adType,salaryMin,salaryMax,salaryPeriod,LocationCategory
1,5989784.875891983,8529533.361410381,0,0
0,7000000.0,10000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,4500000.0,6000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5000000.0,7000000.0,0,1
1,6000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,15000000.0,30000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,4416187.0,7500000.0,0,0
0,7000000.0,9800000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,4416187.0,7500000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,7000000.0,12000000.0,0,0
0,8000000.0,12000000.0,0,0
0,9000000.0,12000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,2500000.0,3250000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,4420000.0,6188000.0,0,0
1,3000000.0,5000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,2500000.0,3250000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,8000000.0,15000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,10000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,4500000.0,5500000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,10000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,3000000.0,5200000.0,0,1
1,4200000.0,5880000.0,0,0
0,3500000.0,6500000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,3500000.0,5000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,2153970.0,2400000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,10000000.0,15000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,2500000.0,3250000.0,0,1
0,2500000.0,3250000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,3500000.0,7000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,8000000.0,15000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,7500000.0,9000000.0,0,0
0,4000000.0,7000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,8000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,3000000.0,3900000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,4500000.0,8000000.0,0,0
0,4200000.0,5460000.0,0,1
1,6000000.0,10000000.0,0,0
1,8000000.0,15000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,2500000.0,3500000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,10000000.0,14000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,2800000.0,3920000.0,0,1
0,5000000.0,8000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,8000000.0,10000000.0,0,1
1,6000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,4000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,4000000.0,5600000.0,0,1
1,3000000.0,4200000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,6000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5000000.0,8000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,6000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,12000000.0,16800000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,7000000.0,10000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5000000.0,8000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,6000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,4000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,3000000.0,4200000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,13000000.0,17000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,3000000.0,3500000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,2000000.0,2800000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,14000000.0,25000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,2900000.0,3500000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,3000000.0,5200000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,12000000.0,17000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,3500000.0,7000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,4000000.0,7000000.0,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,1
1,5000000.0,6000000.0,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,4000000.0,5600000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5500000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,2800000.0,3800000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,4000000.0,5000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,7000.0,9000.0,0,0
1,2500000.0,3000000.0,0,1
0,4000000.0,5500000.0,0,0
1,3000000.0,4500000.0,0,1
1,5500000.0,7300000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,6000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,4200000.0,6000000.0,0,0
1,5000000.0,5500000.0,0,0
0,4000000.0,5500000.0,0,0
0,4700000.0,6800000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5000000.0,10000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,4000000.0,5000000.0,0,1
0,1800000.0,2520000.0,0,1
1,3500000.0,3750000.0,0,1
0,10000000.0,18000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,6000000.0,6500000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,90000.0,126000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,13000000.0,18200000.0,0,0
0,3200000.0,4480000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,18000000.0,23400000.0,0,0
0,4000000.0,5600000.0,0,1
1,3000000.0,4000000.0,0,1
1,5000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,8000000.0,10400000.0,0,0
0,6000000.0,9500000.0,0,0
1,4500000.0,8000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,3000000.0,4200000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,2500000.0,3500000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,2000000.0,2800000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,7500000.0,10500000.0,0,1
1,4200000.0,4500000.0,0,0
0,3000000.0,4200000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,9000000.0,18000000.0,0,0
1,4800000.0,6000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5000000.0,7000000.0,0,0
0,5000000.0,7000000.0,0,0
1,10000000.0,13000000.0,0,0
0,10000000.0,20000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5000000.0,7000000.0,0,0
1,5000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5000000.0,10000000.0,0,0
1,6000000.0,8400000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,4500000.0,6300000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,4500000.0,6300000.0,0,0
1,4000000.0,5000000.0,0,1
1,3500000.0,4900000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5500000.0,7700000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,4450000.0,6230000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5000000.0,10000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
1,6000000.0,7000000.0,0,1
1,3000000.0,5200000.0,0,1
1,3210000.0,4749000.0,0,0
1,3000000.0,5200000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4500000.0,5500000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,2810025.0,3000000.0,0,1
0,3500000.0,4500000.0,0,1
0,2810025.0,3200000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,3500000.0,5000000.0,0,1
0,5000000.0,6500000.0,0,1
0,7000000.0,12000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,0
2,5989784.875891983,8529533.361410381,0,1
